,,0,
2019-05-01,4478,93,
2019-05-02,3741,68,
2019-05-03,3960,73,
2019-05-04,4401,89,
2019-05-05,4456,83,
2019-05-06,3680,91,
2019-05-07,3820,84,
2019-05-08,3801,92,
2019-05-09,3753,92,
2019-05-10,3980,89,
2019-05-11,4344,104,
2019-05-12,4240,95,
2019-05-13,3679,76,
2019-05-14,3743,86,
2019-05-15,3509,78,
2019-05-16,3645,85,
2019-05-17,3530,76,
2019-05-18,3819,95,
2019-05-19,4070,94,
2019-05-20,3428,81,
2019-05-21,3542,86,
2019-05-22,3637,75,
2019-05-23,3458,82,
2019-05-24,3564,78,
2019-05-25,3918,82,
2019-05-26,4158,76,
2019-05-27,3887,91,
2019-05-28,3884,94,
2019-05-29,3955,93,
2019-05-30,3782,94,
2019-05-31,3935,92,
2019-06-01,3887,91,
2019-06-02,3896,91,
2019-06-03,3640,84,
2019-06-04,3716,85,
2019-06-05,3318,70,
2019-06-06,3674,69,
2019-06-07,3345,77,
2019-06-08,3532,65,
2019-06-09,3761,93,
2019-06-10,3522,74,
2019-06-11,3552,81,
2019-06-12,3421,94,
2019-06-13,3446,94,
2019-06-14,3545,86,
2019-06-15,3888,94,
2019-06-16,4032,91,
2019-06-17,3675,79,
2019-06-18,3593,86,
2019-06-19,3600,86,
2019-06-20,3510,85,
2019-06-21,3806,101,
2019-06-22,4003,95,
2019-06-23,4234,92,
2019-06-24,3928,77,
2019-06-25,3915,89,
2019-06-26,3846,89,
2019-06-27,3818,68,
2019-06-28,3929,101,
2019-06-29,4066,81,
2019-06-30,4189,99,
2019-07-01,3803,90,
2019-07-02,3935,94,
2019-07-03,3838,93,
2019-07-04,3950,89,
2019-07-05,3877,75,
2019-07-06,3876,96,
2019-07-07,3998,89,
2019-07-08,3728,82,
2019-07-09,3634,88,
2019-07-10,3562,84,
2019-07-11,3424,77,
2019-07-12,3423,70,
2019-07-13,3586,84,
2019-07-14,3654,74,
2019-07-15,3419,89,
2019-07-16,3629,86,
2019-07-17,3589,70,
2019-07-18,3451,84,
2019-07-19,3490,74,
2019-07-20,3583,66,
2019-07-21,3710,84,
2019-07-22,3545,79,
2019-07-23,3509,85,
2019-07-24,3396,67,
2019-07-25,3484,73,
2019-07-26,3042,69,
2019-07-27,3457,86,
2019-07-28,3660,83,
2019-07-29,3174,79,
2019-07-30,3297,72,
2019-07-31,3139,77,
2019-08-01,3487,69,
2019-08-02,3513,79,
2019-08-03,4039,77,
2019-08-04,3963,81,
2019-08-05,3194,68,
2019-08-06,3541,85,
2019-08-07,3441,78,
2019-08-08,3566,82,
2019-08-09,3474,77,
2019-08-10,3682,86,
2019-08-11,3725,113,
2019-08-12,3312,86,
2019-08-13,3344,67,
2019-08-14,3407,72,
2019-08-15,3292,82,
2019-08-16,3397,81,
2019-08-17,3660,96,
2019-08-18,3709,92,
2019-08-19,3268,59,
2019-08-20,3372,68,
2019-08-21,3463,72,
2019-08-22,3434,63,
2019-08-23,3607,62,
2019-08-24,3860,103,
2019-08-25,3994,100,
2019-08-26,3333,78,
2019-08-27,3346,60,
2019-08-28,3433,66,
2019-08-29,3466,77,
2019-08-30,3660,78,
2019-08-31,3787,89,
2019-09-01,,90,
2019-09-02,,83,
2019-09-03,,56,
2019-09-04,,75,
2019-09-05,,73,
2019-09-06,,76,
2019-09-07,,79,
2019-09-08,,88,
2019-09-09,,62,
2019-09-10,,66,
2019-09-11,,59,
2019-09-12,,75,
2019-09-13,,74,
2019-09-14,,84,
2019-09-15,,78,
2019-09-16,,65,
2019-09-17,,73,
2019-09-18,,62,
2019-09-19,,68,
2019-09-20,,65,
2019-09-21,,77,
2019-09-22,,80,
2019-09-23,,58,
2019-09-24,,56,
2019-09-25,,59,
2019-09-26,,68,
2019-09-27,,61,
2019-09-28,,83,
2019-09-29,,84,
2019-09-30,,80,
2019-10-01,,56,
2019-10-02,,48,
2019-10-03,,109,
2019-10-04,,152,
2019-10-05,,181,
2019-10-06,,187,
2019-10-07,,153,
2019-10-08,,153,
2019-10-09,,145,
2019-10-10,,111,
2019-10-11,,171,
2019-10-12,,190,
2019-10-13,,198,
2019-10-14,,155,
2019-10-15,,138,
2019-10-16,,133,
2019-10-17,,123,
2019-10-18,,132,
2019-10-19,,182,
2019-10-20,,162,
2019-10-21,,88,
2019-10-22,,75,
2019-10-23,,77,
2019-10-24,,81,
2019-10-25,,70,
2019-10-26,,79,
2019-10-27,,81,
2019-10-28,,53,
2019-10-29,,65,
2019-10-30,,61,
2019-10-31,,66,
2019-11-01,,78,
2019-11-02,,87,
2019-11-03,,72,
2019-11-04,,65,
2019-11-05,,63,
2019-11-06,,71,
2019-11-07,,63,
2019-11-08,,54,
2019-11-09,,56,
2019-11-10,,75,
2019-11-11,,61,
2019-11-12,,65,
2019-11-13,,59,
2019-11-14,,51,
2019-11-15,,70,
2019-11-16,,75,
2019-11-17,,70,
2019-11-18,,65,
2019-11-19,,56,
2019-11-20,,56,
2019-11-21,,58,
2019-11-22,,71,
2019-11-23,,81,
2019-11-24,,69,
2019-11-25,,66,
2019-11-26,,48,
2019-11-27,,48,
2019-11-28,,64,
2019-11-29,,62,
2019-11-30,,69,
2019-12-01,,56,
2019-12-02,,64,
2019-12-03,,52,
2019-12-04,,46,
2019-12-05,,44,
2019-12-06,,52,
2019-12-07,,59,
2019-12-08,,62,
2019-12-09,,46,
2019-12-10,,40,
2019-12-11,,43,
2019-12-12,,51,
2019-12-13,,60,
2019-12-14,,73,
2019-12-15,,67,
2019-12-16,,61,
2019-12-17,,55,
2019-12-18,,47,
2019-12-19,,56,
2019-12-20,,64,
2019-12-21,,54,
2019-12-22,,53,
2019-12-23,,46,
2019-12-24,,40,
2019-12-25,,47,
2019-12-26,,47,
2019-12-27,,50,
2019-12-28,,52,
2019-12-29,,53,
2019-12-30,,54,
2019-12-31,,42,
2020-01-01,,69,
2020-01-02,,48,
2020-01-03,,44,
2020-01-04,,69,
2020-01-05,,70,
2020-01-06,,50,
2020-01-07,,38,
2020-01-08,,46,
2020-01-09,,120,
2020-01-10,,202,
2020-01-11,,232,
2020-01-12,,275,
2020-01-13,,233,
2020-01-14,,281,
2020-01-15,,368,
2020-01-16,,316,
2020-01-17,,395,
2020-01-18,,444,
2020-01-19,,485,
2020-01-20,,484,
2020-01-21,,443,
2020-01-22,,494,
2020-01-23,,467,
2020-01-24,,436,
2020-01-25,,523,
2020-01-26,,461,
2020-01-27,,500,
2020-01-28,,546,
2020-01-29,,469,
2020-01-30,,475,
2020-01-31,,492,
2020-02-01,,604,
2020-02-02,,584,
2020-02-03,,594,
2020-02-04,,575,
2020-02-05,,630,
2020-02-06,,602,
2020-02-07,,675,
2020-02-08,,677,
2020-02-09,,651,
2020-02-10,,601,
2020-02-11,,595,
2020-02-12,,621,
2020-02-13,,629,
2020-02-14,,532,
2020-02-15,,645,
2020-02-16,,651,
2020-02-17,,668,
2020-02-18,,631,
2020-02-19,,630,
2020-02-20,,672,
2020-02-21,,631,
2020-02-22,,658,
2020-02-23,,693,
2020-02-24,,649,
2020-02-25,,626,
2020-02-26,,628,
2020-02-27,,709,
2020-02-28,,647,
2020-02-29,,705,
2020-03-01,,642,
2020-03-02,,623,
2020-03-03,,641,
2020-03-04,,685,
2020-03-05,,624,
2020-03-06,,553,
2020-03-07,,602,
2020-03-08,,603,
2020-03-09,,590,
2020-03-10,,636,
2020-03-11,,601,
2020-03-12,,585,
2020-03-13,,609,
2020-03-14,,671,
2020-03-15,,668,
2020-03-16,,678,
2020-03-17,,694,
2020-03-18,,695,
2020-03-19,,708,
2020-03-20,,665,
2020-03-21,,694,
2020-03-22,,699,
2020-03-23,,606,
2020-03-24,,623,
2020-03-25,,657,
2020-03-26,,631,
2020-03-27,,646,
2020-03-28,,671,
2020-03-29,,763,
2020-03-30,,681,
2020-03-31,,695,
2020-04-01,,746,
2020-04-02,,890,
2020-04-03,,910,13927
2020-04-04,,1059,14344
2020-04-05,,1048,14497
2020-04-06,,923,13052
2020-04-07,,915,13005
2020-04-08,,897,12820
2020-04-09,,880,12598
2020-04-10,,850,12448
2020-04-11,,867,13154
2020-04-12,,965,13355
2020-04-13,,780,12561
2020-04-14,,724,12176
2020-04-15,,709,12214
2020-04-16,,717,12092
2020-04-17,,736,12086
2020-04-18,,814,12565
2020-04-19,,791,12839
2020-04-20,,743,11812
2020-04-21,,709,11796
2020-04-22,,719,11563
2020-04-23,,687,11478
2020-04-24,,750,11614
2020-04-25,,774,12150
2020-04-26,,802,12301
2020-04-27,,672,11020
2020-04-28,,624,10704
2020-04-29,,642,10632
2020-04-30,,739,10445
2020-05-01,,694,9112
2020-05-02,,665,9560
2020-05-03,,648,10768
2020-05-04,,602,9773
2020-05-05,,602,9362
2020-05-06,,582,9269
2020-05-07,,593,8852
2020-05-08,,572,9096
2020-05-09,,584,9801
2020-05-10,,616,10170
2020-05-11,,565,9310
2020-05-12,,554,9010
2020-05-13,,512,9608
2020-05-14,,642,9568
2020-05-15,,745,9396
2020-05-16,,890,12096
2020-05-17,,789,11922
2020-05-18,,591,9932
2020-05-19,,540,9433
2020-05-20,,530,9350
2020-05-21,,518,8891
2020-05-22,,515,9070
2020-05-23,,842,12404
2020-05-24,,859,12083
2020-05-25,,578,10170
2020-05-26,,503,9741
2020-05-27,,531,9710
2020-05-28,,521,9379
2020-05-29,,560,9333
2020-05-30,,583,11653
2020-05-31,,540,11375
,0,,
2020-06-01,,,9142
