,0
2019-05-01,9367
2019-05-02,7236
2019-05-03,7697
2019-05-04,8540
2019-05-05,8868
2019-05-06,6859
2019-05-07,7188
2019-05-08,7142
2019-05-09,7288
2019-05-10,7968
2019-05-11,8922
2019-05-12,8684
2019-05-13,7052
2019-05-14,7387
2019-05-15,6951
2019-05-16,7038
2019-05-17,6878
2019-05-18,7646
2019-05-19,8275
2019-05-20,6551
2019-05-21,6788
2019-05-22,6998
2019-05-23,6662
2019-05-24,6833
2019-05-25,7774
2019-05-26,8341
2019-05-27,7732
2019-05-28,7705
2019-05-29,8000
2019-05-30,7433
2019-05-31,7880
2019-06-01,7793
2019-06-02,7939
2019-06-03,7226
2019-06-04,7616
2019-06-05,6632
2019-06-06,7490
2019-06-07,6675
2019-06-08,7062
2019-06-09,7883
2019-06-10,7004
2019-06-11,7097
2019-06-12,7121
2019-06-13,7056
2019-06-14,7351
2019-06-15,8003
2019-06-16,8372
2019-06-17,7420
2019-06-18,7307
2019-06-19,7190
2019-06-20,6805
2019-06-21,7694
2019-06-22,8145
2019-06-23,9026
2019-06-24,7990
2019-06-25,8058
2019-06-26,8023
2019-06-27,7668
2019-06-28,8273
2019-06-29,8322
2019-06-30,8680
2019-07-01,7928
2019-07-02,8211
2019-07-03,8046
2019-07-04,8138
2019-07-05,7983
2019-07-06,8105
2019-07-07,8594
2019-07-08,7629
2019-07-09,7489
2019-07-10,7137
2019-07-11,6914
2019-07-12,6860
2019-07-13,7027
2019-07-14,7321
2019-07-15,6894
2019-07-16,7371
2019-07-17,7223
2019-07-18,6948
2019-07-19,7179
2019-07-20,7317
2019-07-21,7530
2019-07-22,7209
2019-07-23,7043
2019-07-24,6721
2019-07-25,6957
2019-07-26,6034
2019-07-27,6946
2019-07-28,7318
2019-07-29,6176
2019-07-30,6292
2019-07-31,6120
2019-08-01,6804
2019-08-02,6846
2019-08-03,8249
2019-08-04,8013
2019-08-05,6426
2019-08-06,6970
2019-08-07,6848
2019-08-08,7009
2019-08-09,6880
2019-08-10,7347
2019-08-11,7624
2019-08-12,6466
2019-08-13,6531
2019-08-14,6711
2019-08-15,6341
2019-08-16,6619
2019-08-17,7228
2019-08-18,7439
2019-08-19,6103
2019-08-20,6494
2019-08-21,6572
2019-08-22,6378
2019-08-23,6950
2019-08-24,7722
2019-08-25,8096
2019-08-26,6481
2019-08-27,6373
2019-08-28,6431
2019-08-29,6624
2019-08-30,7131
2019-08-31,7374
2019-09-01,183
2019-09-02,158
2019-09-03,119
2019-09-04,213
2019-09-05,159
2019-09-06,271
2019-09-07,197
2019-09-08,151
2019-09-09,102
2019-09-10,129
2019-09-11,112
2019-09-12,150
2019-09-13,147
2019-09-14,192
2019-09-15,167
2019-09-16,184
2019-09-17,160
2019-09-18,127
2019-09-19,153
2019-09-20,147
2019-09-21,150
2019-09-22,137
2019-09-23,140
2019-09-24,145
2019-09-25,148
2019-09-26,155
2019-09-27,119
2019-09-28,191
2019-09-29,152
2019-09-30,183
2019-10-01,184
2019-10-02,119
2019-10-03,190
2019-10-04,353
2019-10-05,397
2019-10-06,380
2019-10-07,416
2019-10-08,391
2019-10-09,379
2019-10-10,213
2019-10-11,406
2019-10-12,436
2019-10-13,413
2019-10-14,418
2019-10-15,287
2019-10-16,328
2019-10-17,307
2019-10-18,357
2019-10-19,397
2019-10-20,334
2019-10-21,236
2019-10-22,161
2019-10-23,179
2019-10-24,186
2019-10-25,165
2019-10-26,182
2019-10-27,204
2019-10-28,147
2019-10-29,196
2019-10-30,93
2019-10-31,131
2019-11-01,143
2019-11-02,211
2019-11-03,146
2019-11-04,173
2019-11-05,135
2019-11-06,163
2019-11-07,129
2019-11-08,147
2019-11-09,174
2019-11-10,139
2019-11-11,134
2019-11-12,118
2019-11-13,122
2019-11-14,99
2019-11-15,101
2019-11-16,149
2019-11-17,148
2019-11-18,110
2019-11-19,101
2019-11-20,119
2019-11-21,117
2019-11-22,111
2019-11-23,139
2019-11-24,148
2019-11-25,133
2019-11-26,70
2019-11-27,89
2019-11-28,123
2019-11-29,116
2019-11-30,123
2019-12-01,157
2019-12-02,164
2019-12-03,87
2019-12-04,86
2019-12-05,91
2019-12-06,128
2019-12-07,80
2019-12-08,165
2019-12-09,92
2019-12-10,65
2019-12-11,73
2019-12-12,89
2019-12-13,111
2019-12-14,139
2019-12-15,136
2019-12-16,122
2019-12-17,98
2019-12-18,101
2019-12-19,96
2019-12-20,142
2019-12-21,122
2019-12-22,99
2019-12-23,67
2019-12-24,71
2019-12-25,73
2019-12-26,77
2019-12-27,83
2019-12-28,96
2019-12-29,95
2019-12-30,107
2019-12-31,100
2020-01-01,113
2020-01-02,88
2020-01-03,79
2020-01-04,138
2020-01-05,114
2020-01-06,89
2020-01-07,79
2020-01-08,88
2020-01-09,165
2020-01-10,247
2020-01-11,278
2020-01-12,329
2020-01-13,274
2020-01-14,366
2020-01-15,451
2020-01-16,398
2020-01-17,498
2020-01-18,562
2020-01-19,600
2020-01-20,625
2020-01-21,549
2020-01-22,616
2020-01-23,543
2020-01-24,523
2020-01-25,622
2020-01-26,547
2020-01-27,630
2020-01-28,697
2020-01-29,602
2020-01-30,590
2020-01-31,592
2020-02-01,718
2020-02-02,689
2020-02-03,725
2020-02-04,732
2020-02-05,815
2020-02-06,774
2020-02-07,871
2020-02-08,852
2020-02-09,826
2020-02-10,761
2020-02-11,731
2020-02-12,816
2020-02-13,797
2020-02-14,698
2020-02-15,805
2020-02-16,798
2020-02-17,832
2020-02-18,772
2020-02-19,785
2020-02-20,841
2020-02-21,771
2020-02-22,801
2020-02-23,841
2020-02-24,815
2020-02-25,806
2020-02-26,829
2020-02-27,904
2020-02-28,821
2020-02-29,880
2020-03-01,803
2020-03-02,805
2020-03-03,795
2020-03-04,884
2020-03-05,792
2020-03-06,736
2020-03-07,759
2020-03-08,768
2020-03-09,753
2020-03-10,810
2020-03-11,732
2020-03-12,720
2020-03-13,746
2020-03-14,845
2020-03-15,839
2020-03-16,849
2020-03-17,871
2020-03-18,888
2020-03-19,926
2020-03-20,851
2020-03-21,920
2020-03-22,919
2020-03-23,763
2020-03-24,794
2020-03-25,843
2020-03-26,800
2020-03-27,792
2020-03-28,870
2020-03-29,991
2020-03-30,886
2020-03-31,858
2020-04-01,967
2020-04-02,1174
2020-04-03,15061
2020-04-04,15647
2020-04-05,15833
2020-04-06,14251
2020-04-07,14183
2020-04-08,13932
2020-04-09,13711
2020-04-10,13533
2020-04-11,14239
2020-04-12,14540
2020-04-13,13548
2020-04-14,13084
2020-04-15,13112
2020-04-16,12983
2020-04-17,12999
2020-04-18,13538
2020-04-19,13814
2020-04-20,12739
2020-04-21,12668
2020-04-22,12452
2020-04-23,12283
2020-04-24,12542
2020-04-25,13120
2020-04-26,13281
2020-04-27,11853
2020-04-28,11488
2020-04-29,11428
2020-04-30,11332
2020-05-01,9954
2020-05-02,10371
2020-05-03,11576
2020-05-04,10571
2020-05-05,10137
2020-05-06,10033
2020-05-07,9576
2020-05-08,9830
2020-05-09,10522
2020-05-10,10932
2020-05-11,10006
2020-05-12,9699
2020-05-13,10244
2020-05-14,10413
2020-05-15,10311
2020-05-16,13189
2020-05-17,12869
2020-05-18,10659
2020-05-19,10139
2020-05-20,9977
2020-05-21,9536
2020-05-22,9727
2020-05-23,13428
2020-05-24,13158
2020-05-25,10891
2020-05-26,10350
2020-05-27,10360
2020-05-28,10022
2020-05-29,10033
2020-05-30,12400
2020-05-31,12019
2020-06-01,9142
